Rules: 

ASSIGNMENT--------------> 'id' '=' EXPRESSION ';' 
DECLARATION--------------> PRIMITIVE_TYPE 'id' ';' 
EXPRESSION--------------> SIMPLE_EXPRESSION EXPRESSION` 
EXPRESSION`--------------> '\L' | 'relop' SIMPLE_EXPRESSION 
FACTOR--------------> 'id' | 'num' | '(' EXPRESSION ')' 
IF--------------> 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' 
METHOD_BODY--------------> STATEMENT_LIST 
PRIMITIVE_TYPE--------------> 'int' | 'float' 
SIGN--------------> '+' | '-' 
SIMPLE_EXPRESSION--------------> TERM SIMPLE_EXPRESSION` | '+' TERM SIMPLE_EXPRESSION` | '-' TERM SIMPLE_EXPRESSION` 
SIMPLE_EXPRESSION`--------------> 'addop' TERM SIMPLE_EXPRESSION` | '\L' 
STATEMENT--------------> 'int' 'id' ';' | 'float' 'id' ';' | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' | WHILE | 'id' '=' EXPRESSION ';' 
STATEMENT_LIST--------------> 'int' 'id' ';' STATEMENT_LIST` | 'float' 'id' ';' STATEMENT_LIST` | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` | WHILE STATEMENT_LIST` | 'id' '=' EXPRESSION ';' STATEMENT_LIST` 
STATEMENT_LIST`--------------> STATEMENT STATEMENT_LIST` | '\L' 
TERM--------------> 'id' TERM` | 'num' TERM` | '(' EXPRESSION ')' TERM` 
TERM`--------------> 'mulop' FACTOR TERM` | '\L' 
WHILE--------------> 'while' '(' EXPRESSION ')' '{' STATEMENT '}' 


||============================Starting Of Parsing Tracking=============================||                          
||                                                                                     ||
||Top of the stack: METHOD_BODY                                                        ||
||METHOD_BODY is a non terminal                                                        ||
||Table Entry: STATEMENT_LIST                                                          ||
||Pushed: STATEMENT_LIST                                                               ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST                                                     ||
||STATEMENT_LIST is a non terminal                                                     ||
||Table Entry: 'int' 'id' ';' STATEMENT_LIST`                                          ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: ';'                                                                          ||
||Pushed: 'id'                                                                         ||
||Pushed: 'int'                                                                        ||
||                                                                                     ||
||Top of the stack: 'int'                                                              ||
||'int' is a terminal                                                                  ||
||'int' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST`                                                    ||
||STATEMENT_LIST` is a non terminal                                                    ||
||Table Entry: STATEMENT STATEMENT_LIST`                                               ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: STATEMENT                                                                    ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'id' '=' EXPRESSION ';'                                                 ||
||Pushed: ';'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: '='                                                                          ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '='                                                                ||
||'=' is a terminal                                                                    ||
||'=' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST`                                                    ||
||STATEMENT_LIST` is a non terminal                                                    ||
||Table Entry: STATEMENT STATEMENT_LIST`                                               ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: STATEMENT                                                                    ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'      ||
||Pushed: '}'                                                                          ||
||Pushed: STATEMENT                                                                    ||
||Pushed: '{'                                                                          ||
||Pushed: 'else'                                                                       ||
||Pushed: '}'                                                                          ||
||Pushed: STATEMENT                                                                    ||
||Pushed: '{'                                                                          ||
||Pushed: ')'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: '('                                                                          ||
||Pushed: 'if'                                                                         ||
||                                                                                     ||
||Top of the stack: 'if'                                                               ||
||'if' is a terminal                                                                   ||
||'if' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '('                                                                ||
||'(' is a terminal                                                                    ||
||'(' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry:  'relop' SIMPLE_EXPRESSION                                              ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||Pushed: 'relop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'relop'                                                            ||
||'relop' is a terminal                                                                ||
||'relop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ')'                                                                ||
||')' is a terminal                                                                    ||
||')' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'id' '=' EXPRESSION ';'                                                 ||
||Pushed: ';'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: '='                                                                          ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '='                                                                ||
||'=' is a terminal                                                                    ||
||'=' is accepted                                                                      ||
||                                                                                     ||
